id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lean_marketing_solution_customer_pain_manager,lean_marketing.solution.customer_pain.manager,model_lean_marketing_solution_customer_pain,group_lean_marketing_manager,1,1,1,1
access_lean_marketing_solution_customer_gain_development_team,lean_marketing.solution.customer_gain.development_team,model_lean_marketing_solution_customer_gain,group_lean_marketing_development_team,1,0,0,0
access_lean_marketing_solution_customer_gain_scrum_master,lean_marketing.solution.customer_gain.scrum_maser,model_lean_marketing_solution_customer_gain,group_lean_marketing_scrum_master,1,0,0,0
access_lean_marketing_solution_customer_gain_product_owner,lean_marketing.solution.customer_gain.product_owner,model_lean_marketing_solution_customer_gain,group_lean_marketing_product_owner,1,1,1,1
access_lean_marketing_solution_customer_gain_manager,lean_marketing.solution.customer_gain.manager,model_lean_marketing_solution_customer_gain,group_lean_marketing_manager,1,1,1,1
access_lean_marketing_solution_pain_reliever_development_team,lean_marketing.solution.pain_reliever.development_team,model_lean_marketing_solution_pain_reliever,group_lean_marketing_development_team,1,0,0,0
access_lean_marketing_solution_pain_reliever_scrum_master,lean_marketing.solution.pain_reliever.scrum_maser,model_lean_marketing_solution_pain_reliever,group_lean_marketing_scrum_master,1,0,0,0
access_lean_marketing_solution_pain_reliever_product_owner,lean_marketing.solution.pain_reliever.product_owner,model_lean_marketing_solution_pain_reliever,group_lean_marketing_product_owner,1,1,1,1
access_lean_marketing_solution_pain_reliever_manager,lean_marketing.solution.pain_reliever.manager,model_lean_marketing_solution_pain_reliever,group_lean_marketing_manager,1,1,1,1
access_lean_marketing_solution_gain_creator_development_team,lean_marketing.solution.gain_creator.development_team,model_lean_marketing_solution_gain_creator,group_lean_marketing_development_team,1,0,0,0
access_lean_marketing_solution_gain_creator_scrum_master,lean_marketing.solution.gain_creator.scrum_maser,model_lean_marketing_solution_gain_creator,group_lean_marketing_scrum_master,1,0,0,0
access_lean_marketing_solution_gain_creator_product_owner,lean_marketing.solution.gain_creator.product_owner,model_lean_marketing_solution_gain_creator,group_lean_marketing_product_owner,1,1,1,1
access_lean_marketing_solution_gain_creator_manager,lean_marketing.solution.gain_creator.manager,model_lean_marketing_solution_gain_creator,group_lean_marketing_manager,1,1,1,1
access_lean_marketing_solution_development_team,lean_marketing.solution..development_team,model_lean_marketing_solution,group_lean_marketing_development_team,1,0,0,0
access_lean_marketing_solution_scrum_master,lean_marketing.solution.scrum_maser,model_lean_marketing_solution,group_lean_marketing_scrum_master,1,0,0,0
access_lean_marketing_solution_creator_product_owner,lean_marketing.solution.product_owner,model_lean_marketing_solution,group_lean_marketing_product_owner,1,1,1,1
access_lean_marketing_solution_manager,lean_marketing.solution.manager,model_lean_marketing_solution,group_lean_marketing_manager,1,1,1,1
